month	employees	new_tokens_minted	circulating_tokens	escrow_pool	escrow_net	per_token_escrow	crr	burn_rate_pct	tokens_burned	reimbursements_paid	operator_revenue	fee_revenue	interest_escrow	total_capacity	capacity_utilization_pct	minting_paused	verdict
1	100	150000	150000	153434.75	-146565.25	1.0229	0.5114	0.0	0	0.0	1575.0	4500.0	509.75	300000	50.0	False	STRAINED
2	500	600000	750000	770619.95	-729380.05	1.0275	0.5137	0.0	0	0.0	7875.0	22500.0	2560.2	1500000	50.0	False	STRAINED
3	1000	750000	1500000	1555036.18	-1444963.82	1.0367	0.5183	0.0	0	0.0	15750.0	45000.0	5166.23	3000000	50.0	False	STRAINED
4	2000	1500000	3000000	3123914.64	-2876085.36	1.0413	0.5207	0.0	0	0.0	31500.0	90000.0	10378.45	6000000	50.0	False	STRAINED
5	5000	4500000	7500000	7796065.19	-7203934.81	1.0395	0.5197	0.0	0	0.0	78750.0	225000.0	25900.55	15000000	50.0	False	STRAINED
6	8000	4500000	12000000	12571832.07	-11428167.93	1.0477	0.5238	0.0	0	0.0	126000.0	360000.0	41766.88	24000000	50.0	False	STRAINED
7	10000	3000000	15000000	15917213.18	-14082786.82	1.0611	0.5306	0.0	0	0.0	157500.0	450000.0	52881.11	30000000	50.0	False	STRAINED
8	20000	15000000	30000000	31607220.55	-28392779.45	1.0536	0.5268	0.0	0	0.0	315000.0	900000.0	105007.38	60000000	50.0	False	STRAINED
9	50000	45000000	75000000	78329952.96	-71670047.04	1.0444	0.5222	0.0	0	0.0	787500.0	2250000.0	260232.4	150000000	50.0	False	STRAINED
10	100000	75000000	150000000	156775802.8	-143224197.2	1.0452	0.5226	0.0	0	0.0	1575000.0	4500000.0	520849.84	300000000	50.0	False	STRAINED
11	150000	75000000	225000000	236950513.81	-213049486.19	1.0531	0.5266	0.0	0	0.0	2362500.0	6750000.0	787211.01	450000000	50.0	False	STRAINED
12	200000	75000000	300000000	318859848.85	-281140151.15	1.0629	0.5314	0.0	0	0.0	3150000.0	9000000.0	1059335.05	600000000	50.0	False	STRAINED
13	250000	75000000	375000000	402509590.02	-347490409.98	1.0734	0.5367	0.0	0	0.0	3937500.0	11250000.0	1337241.16	750000000	50.0	False	STRAINED
14	257098	10647000	385647000	422078962.2	-349215037.8	1.0945	0.5472	0.0	0	0.0	4049293.5	11569410.0	1402255.69	771294000	50.0	False	STRAINED
15	264398	10950000	396597000	442231812.38	-350962187.62	1.1151	0.5575	0.0	0	0.0	4164268.5	11897910.0	1469208.68	793194000	50.0	False	STRAINED
16	271905	11260500	407857500	462983685.41	-352731314.59	1.1352	0.5676	0.0	0	0.0	4282503.75	12235725.0	1538151.78	815715000	50.0	False	STRAINED
17	279625	11580000	419437500	484351859.05	-354523140.95	1.1548	0.5774	0.0	0	0.0	4404093.75	12583125.0	1609142.39	838875000	50.0	False	STRAINED
18	287564	11908500	431346000	506353844.74	-356338155.26	1.1739	0.5869	0.0	0	0.0	4529133.0	12940380.0	1682238.69	862692000	50.0	False	STRAINED
19	295729	12247500	443593500	529008922.71	-358178077.29	1.1926	0.5963	0.0	0	0.0	4657731.75	13307805.0	1757504.73	887187000	50.0	False	STRAINED
20	304126	12595500	456189000	552335108.58	-360042891.42	1.2108	0.6054	0.0	0	0.0	4789984.5	13685670.0	1835000.36	912378000	50.0	False	STRAINED
21	312761	12952500	469141500	576350654.05	-361932345.95	1.2285	0.6143	0.0	0	0.0	4925985.75	14074245.0	1914786.23	938283000	50.0	False	STRAINED
22	321641	13320000	482461500	601075582.15	-363847417.85	1.2459	0.6229	0.0	0	0.0	5065845.75	14473845.0	1996928.84	964923000	50.0	False	STRAINED
23	330774	13699500	496161000	626531722.38	-365790277.62	1.2628	0.6314	0.0	0	0.0	5209690.5	14884830.0	2081500.74	992322000	50.0	False	STRAINED
24	340165	14086500	510247500	652736608.8	-367758391.2	1.2793	0.6396	0.0	0	0.0	5357598.75	15307425.0	2168560.16	1020495000	50.0	False	STRAINED
25	349824	14488500	524736000	679715652.33	-369756347.67	1.2953	0.6477	0.0	0	0.0	5509728.0	15742080.0	2258191.54	1049472000	50.0	False	STRAINED
26	359756	14898000	539634000	707486970.38	-371781029.62	1.311	0.6555	0.0	0	0.0	5666157.0	16189020.0	2350455.05	1079268000	50.0	False	HEALTHY
27	369971	15322500	554956500	736076559.21	-373836440.79	1.3264	0.6632	0.0	0	0.0	5827043.25	16648695.0	2445437.07	1109913000	50.0	False	HEALTHY
28	380476	15757500	570714000	765506192.15	-375921807.85	1.3413	0.6707	0.0	0	0.0	5992497.0	17121420.0	2543209.94	1141428000	50.0	False	HEALTHY
29	391279	16204500	586918500	795799454.91	-378037545.09	1.3559	0.6779	0.0	0	0.0	6162644.25	17607555.0	2643852.01	1173837000	50.0	False	HEALTHY
30	402388	16663500	603582000	826980246.59	-380183753.41	1.3701	0.6851	0.0	0	0.0	6337611.0	18107460.0	2747442.68	1207164000	50.0	False	HEALTHY
31	413813	17137500	620719500	859075849.43	-382363150.57	1.384	0.692	0.0	0	0.0	6517554.75	18621585.0	2854072.59	1241439000	50.0	False	HEALTHY
32	425563	17625000	638344500	892112395.73	-384576604.27	1.3975	0.6988	0.0	0	0.0	6702617.25	19150335.0	2963828.56	1276689000	50.0	False	HEALTHY
33	437646	18124500	656469000	926114834.71	-386823165.29	1.4108	0.7054	0.0	0	0.0	6892924.5	19694070.0	3076793.47	1312938000	50.0	False	HEALTHY
34	450072	18639000	675108000	961111502.17	-389104497.83	1.4236	0.7118	0.0	0	0.0	7088634.0	20253240.0	3193061.47	1350216000	50.0	False	HEALTHY
35	462851	19168500	694276500	997131121.9	-391421878.1	1.4362	0.7181	0.0	0	0.0	7289903.25	20828295.0	3312727.98	1388553000	50.0	False	HEALTHY
36	475993	19713000	713989500	1034202806.88	-393776193.12	1.4485	0.7242	0.0	0	0.0	7496889.75	21419685.0	3435889.72	1427979000	50.0	False	HEALTHY
37	489508	20272500	734262000	1072356060.6	-396167939.4	1.4605	0.7302	0.0	0	0.0	7709751.0	22027860.0	3562644.72	1468524000	50.0	False	HEALTHY
38	503406	20847000	755109000	1111620778.38	-398597221.62	1.4721	0.7361	0.0	0	0.0	7928644.5	22653270.0	3693092.29	1510218000	50.0	False	HEALTHY
39	517699	21439500	776548500	1152030317.38	-401066682.62	1.4835	0.7418	0.0	0	0.0	8153759.25	23296455.0	3827343.25	1553097000	50.0	False	HEALTHY
40	532399	22050000	798598500	1193618498.09	-403578501.91	1.4946	0.7473	0.0	0	0.0	8385284.25	23957955.0	3965509.96	1597197000	50.0	False	HEALTHY
41	547515	22674000	821272500	1236415002.88	-406129997.12	1.5055	0.7527	0.0	0	0.0	8623361.25	24638175.0	4107691.04	1642545000	50.0	False	HEALTHY
42	563061	23319000	844591500	1280457548.92	-408725451.08	1.5161	0.758	0.0	0	0.0	8868210.75	25337745.0	4254011.79	1689183000	50.0	False	HEALTHY
43	579048	23980500	868572000	1325779786.93	-411364213.07	1.5264	0.7632	0.0	0	0.0	9120006.0	26057160.0	4404584.01	1737144000	50.0	False	HEALTHY
44	595489	24661500	893233500	1372418871.32	-414048128.68	1.5365	0.7682	0.0	0	0.0	9378951.75	26797005.0	4559531.13	1786467000	50.0	False	HEALTHY
45	612397	25362000	918595500	1420412461.84	-416778538.16	1.5463	0.7731	0.0	0	0.0	9645252.75	27557865.0	4718978.28	1837191000	50.0	False	HEALTHY
46	629784	26080500	944676000	1469797190.99	-419554809.01	1.5559	0.7779	0.0	0	0.0	9919098.0	28340280.0	4883047.15	1889352000	50.0	False	HEALTHY
47	647666	26823000	971499000	1520616302.9	-422381697.1	1.5652	0.7826	0.0	0	0.0	10200739.5	29144970.0	5051881.4	1942998000	50.0	False	HEALTHY
48	666055	27583500	999082500	1572907518.02	-425257481.98	1.5744	0.7872	0.0	0	0.0	10490366.25	29972475.0	5225606.37	1998165000	50.0	False	HEALTHY
49	684967	28368000	1027450500	1626715172.11	-428185827.89	1.5833	0.7916	0.0	0	0.0	10788230.25	30823515.0	5404369.34	2054901000	50.0	False	HEALTHY
50	704415	29172000	1056622500	1682079615.23	-431165384.77	1.5919	0.796	0.0	0	0.0	11094536.25	31698675.0	5588304.37	2113245000	50.0	False	HEALTHY
51	724416	30001500	1086624000	1739047850.84	-434200149.16	1.6004	0.8002	0.0	0	0.0	11409552.0	32598720.0	5777567.61	2173248000	50.0	False	HEALTHY
52	744984	30852000	1117476000	1797662934.95	-437289065.05	1.6087	0.8043	0.0	0	0.0	11733498.0	33524280.0	5972302.11	2234952000	50.0	False	HEALTHY
53	766136	31728000	1149204000	1857973080.99	-440434919.01	1.6167	0.8084	0.0	0	0.0	12066642.0	34476120.0	6172668.04	2298408000	50.0	False	HEALTHY
54	787889	32629500	1181833500	1920027162.02	-443639837.98	1.6246	0.8123	0.0	0	0.0	12409251.75	35455005.0	6378827.78	2363667000	50.0	False	HEALTHY
55	810260	33556500	1215390000	1983874712.91	-446905287.09	1.6323	0.8161	0.0	0	0.0	12761595.0	36461700.0	6590945.89	2430780000	50.0	False	HEALTHY
56	833266	34509000	1249899000	2049565932.56	-450232067.44	1.6398	0.8199	0.0	0	0.0	13123939.5	37496970.0	6809189.14	2499798000	50.0	False	HEALTHY
57	856925	35488500	1285387500	2117153220.44	-453621779.56	1.6471	0.8235	0.0	0	0.0	13496568.75	38561625.0	7033731.63	2570775000	50.0	False	HEALTHY
58	881256	36496500	1321884000	2186691213.3	-457076786.7	1.6542	0.8271	0.0	0	0.0	13879782.0	39656520.0	7264754.86	2643768000	50.0	False	HEALTHY
59	906277	37531500	1359415500	2258233753.27	-460597246.73	1.6612	0.8306	0.0	0	0.0	14273862.75	40782465.0	7502437.72	2718831000	50.0	False	HEALTHY
60	932009	38598000	1398013500	2331839993.24	-464187006.76	1.668	0.834	0.0	0	0.0	14679141.75	41940405.0	7746976.72	2796027000	50.0	False	HEALTHY
61	958472	39694500	1437708000	2407568365.24	-467847634.76	1.6746	0.8373	0.0	0	0.0	15095934.0	43131240.0	7998566.0	2875416000	50.0	False	HEALTHY
62	985686	40821000	1478529000	2485478083.01	-471579916.99	1.681	0.8405	0.0	0	0.0	15524554.5	44355870.0	8257402.27	2957058000	50.0	False	HEALTHY
63	1013673	41980500	1520509500	2565632213.32	-475386786.68	1.6874	0.8437	0.0	0	0.0	15965349.75	45615285.0	8523695.06	3041019000	50.0	False	HEALTHY
64	1042454	43171500	1563681000	2648093144.46	-479268855.54	1.6935	0.8467	0.0	0	0.0	16418650.5	46910430.0	8797651.64	3127362000	50.0	False	HEALTHY
65	1072053	44398500	1608079500	2732928692.03	-483230307.97	1.6995	0.8497	0.0	0	0.0	16884834.75	48242385.0	9079497.32	3216159000	50.0	False	HEALTHY
66	1102491	45657000	1653736500	2820202998.95	-487270001.05	1.7054	0.8527	0.0	0	0.0	17364233.25	49612095.0	9369445.18	3307473000	50.0	False	HEALTHY
67	1133795	46956000	1700692500	2909990244.38	-491394755.62	1.7111	0.8555	0.0	0	0.0	17857271.25	51020775.0	9667741.68	3401385000	50.0	False	HEALTHY
68	1165987	48288000	1748980500	3002357975.34	-495603024.66	1.7166	0.8583	0.0	0	0.0	18364295.25	52469415.0	9974611.21	3497961000	50.0	False	HEALTHY
69	1199093	49659000	1798639500	3097380747.08	-499898252.92	1.7221	0.861	0.0	0	0.0	18885714.75	53959185.0	10290301.49	3597279000	50.0	False	HEALTHY
70	1233139	51069000	1849708500	3195134126.37	-504282873.63	1.7274	0.8637	0.0	0	0.0	19421939.25	55491255.0	10615063.54	3699417000	50.0	False	HEALTHY
71	1268151	52518000	1902226500	3295694694.93	-508758305.07	1.7325	0.8663	0.0	0	0.0	19973378.25	57066795.0	10949151.81	3804453000	50.0	False	HEALTHY
72	1304158	54010500	1956237000	3399144655.82	-513329344.18	1.7376	0.8688	0.0	0	0.0	20540488.5	58687110.0	11292839.39	3912474000	50.0	False	HEALTHY
73	1341187	55543500	2011780500	3505564268.49	-517996731.51	1.7425	0.8713	0.0	0	0.0	21123695.25	60353415.0	11646392.92	4023561000	50.0	False	HEALTHY
74	1379268	57121500	2068902000	3615039455.35	-522764544.65	1.7473	0.8737	0.0	0	0.0	21723471.0	62067060.0	12010097.86	4137804000	50.0	False	HEALTHY
75	1418429	58741500	2127643500	3727654236.94	-527632763.06	1.752	0.876	0.0	0	0.0	22340256.75	63829305.0	12384233.35	4255287000	50.0	False	HEALTHY
76	1458703	60411000	2188054500	3843501407.36	-532607592.64	1.7566	0.8783	0.0	0	0.0	22974572.25	65641635.0	12769107.67	4376109000	50.0	False	HEALTHY
77	1500120	62125500	2250180000	3962670435.42	-537689564.58	1.761	0.8805	0.0	0	0.0	23626890.0	67505400.0	13165018.06	4500360000	50.0	False	HEALTHY
78	1542713	63889500	2314069500	4085256571.64	-542882428.36	1.7654	0.8827	0.0	0	0.0	24297729.75	69422085.0	13572280.97	4628139000	50.0	False	HEALTHY
79	1586516	65704500	2379774000	4211357886.85	-548190113.15	1.7696	0.8848	0.0	0	0.0	24987627.0	71393220.0	13991222.22	4759548000	50.0	False	HEALTHY
80	1631562	67569000	2447343000	4341072242.27	-553613757.73	1.7738	0.8869	0.0	0	0.0	25697101.5	73420290.0	14422166.92	4894686000	50.0	False	HEALTHY
81	1677887	69487500	2516830500	4474503396.81	-559157603.19	1.7778	0.8889	0.0	0	0.0	26426720.25	75504915.0	14865459.79	5033661000	50.0	False	HEALTHY
82	1725527	71460000	2588290500	4611756511.76	-564824488.24	1.7818	0.8909	0.0	0	0.0	27177050.25	77648715.0	15321450.21	5176581000	50.0	False	HEALTHY
83	1774520	73489500	2661780000	4752941224.17	-570618775.83	1.7856	0.8928	0.0	0	0.0	27948690.0	79853400.0	15790502.41	5323560000	50.0	False	HEALTHY
84	1824905	75577500	2737357500	4898170186.07	-576544813.93	1.7894	0.8947	0.0	0	0.0	28742253.75	82120725.0	16272990.65	5474715000	50.0	False	HEALTHY
85	1876719	77721000	2815078500	5047554500.88	-582602499.12	1.793	0.8965	0.0	0	0.0	29558324.25	84452355.0	16769284.06	5630157000	50.0	False	HEALTHY
86	1930005	79929000	2895007500	5201215934.28	-588799065.72	1.7966	0.8983	0.0	0	0.0	30397578.75	86850225.0	17279787.16	5790015000	50.0	False	HEALTHY
87	1984804	82198500	2977206000	5359274851.12	-595137148.88	1.8001	0.9001	0.0	0	0.0	31260663.0	89316180.0	17804899.84	5954412000	50.0	False	HEALTHY
88	2041159	84532500	3061738500	5521856289.38	-601620710.62	1.8035	0.9018	0.0	0	0.0	32148254.25	91852155.0	18345037.51	6123477000	50.0	False	HEALTHY
89	2099114	86932500	3148671000	5689088500.12	-608253499.88	1.8068	0.9034	0.0	0	0.0	33061045.5	94460130.0	18900626.25	6297342000	50.0	False	HEALTHY
90	2158714	89400000	3238071000	5861102987.57	-615039012.43	1.8101	0.905	0.0	0	0.0	33999745.5	97142130.0	19472102.95	6476142000	50.0	False	HEALTHY
91	2220007	91939500	3330010500	6038037617.96	-621983382.04	1.8132	0.9066	0.0	0	0.0	34965110.25	99900315.0	20059925.64	6660021000	50.0	False	HEALTHY
92	2283040	94549500	3424560000	6220030591.42	-629089408.58	1.8163	0.9082	0.0	0	0.0	35957880.0	102736800.0	20664553.46	6849120000	50.0	False	HEALTHY
93	2347862	97233000	3521793000	6407225016.77	-636360983.23	1.8193	0.9097	0.0	0	0.0	36978826.5	105653790.0	21286461.85	7043586000	50.0	False	HEALTHY
94	2414525	99994500	3621787500	6599770520.93	-643804479.07	1.8222	0.9111	0.0	0	0.0	38028768.75	108653625.0	21926147.91	7243575000	50.0	False	HEALTHY
95	2483081	102834000	3724621500	6797818755.65	-651424244.35	1.8251	0.9126	0.0	0	0.0	39108525.75	111738645.0	22584115.47	7449243000	50.0	False	HEALTHY
96	2553584	105754500	3830376000	7001526472.94	-659225527.06	1.8279	0.9139	0.0	0	0.0	40218948.0	114911280.0	23260885.29	7660752000	50.0	False	HEALTHY
97	2626088	108756000	3939132000	7211052532.1	-667211467.9	1.8306	0.9153	0.0	0	0.0	41360886.0	118173960.0	23956985.16	7878264000	50.0	False	HEALTHY
98	2700651	111844500	4050976500	7426564044.1	-675388955.9	1.8333	0.9166	0.0	0	0.0	42535253.25	121529295.0	24672970.25	8101953000	50.0	False	HEALTHY
99	2777331	115020000	4165996500	7648230379.1	-683762620.9	1.8359	0.9179	0.0	0	0.0	43742963.25	124979895.0	25409403.25	8331993000	50.0	False	HEALTHY
100	2856188	118285500	4284282000	7876226242.69	-692337757.31	1.8384	0.9192	0.0	0	0.0	44984961.0	128528460.0	26166864.59	8568564000	50.0	False	HEALTHY
101	2937284	121644000	4405926000	8110731752.36	-701120247.64	1.8409	0.9204	0.0	0	0.0	46262223.0	132177780.0	26945952.67	8811852000	50.0	False	HEALTHY
102	3020682	125097000	4531023000	8351930979.86	-710115020.14	1.8433	0.9216	0.0	0	0.0	47575741.5	135930690.0	27747279.0	9062046000	50.0	False	HEALTHY
103	3106449	128650500	4659673500	8600016596.82	-719330403.18	1.8456	0.9228	0.0	0	0.0	48926571.75	139790205.0	28571483.71	9319347000	50.0	False	HEALTHY
104	3194651	132303000	4791976500	8855182349.03	-728770650.97	1.8479	0.924	0.0	0	0.0	50315753.25	143759295.0	29419210.46	9583953000	50.0	False	HEALTHY
105	3285357	136059000	4928035500	9117629168.09	-738441831.91	1.8502	0.9251	0.0	0	0.0	51744372.75	147841065.0	30291126.8	9856071000	50.0	False	HEALTHY
106	3378638	139921500	5067957000	9387563749.02	-748350250.98	1.8523	0.9262	0.0	0	0.0	53213548.5	152038710.0	31187919.43	10135914000	50.0	False	HEALTHY
107	3474568	143895000	5211852000	9665200162.56	-758503837.44	1.8545	0.9272	0.0	0	0.0	54724446.0	156355560.0	32110299.54	10423704000	50.0	False	HEALTHY
108	3573222	147981000	5359833000	9950756899.08	-768909100.92	1.8565	0.9283	0.0	0	0.0	56278246.5	160794990.0	33058993.02	10719666000	50.0	False	HEALTHY
109	3674677	152182500	5512015500	10244458447.0	-779572553.0	1.8586	0.9293	0.0	0	0.0	57876162.75	165360465.0	34034745.67	11024031000	50.0	False	HEALTHY
110	3779013	156504000	5668519500	10546536905.85	-790502094.15	1.8605	0.9303	0.0	0	0.0	59519454.75	170055585.0	35038328.59	11337039000	50.0	False	HEALTHY
111	3886311	160947000	5829466500	10857229030.94	-801703969.06	1.8625	0.9312	0.0	0	0.0	61209398.25	174883995.0	36070528.34	11658933000	50.0	False	HEALTHY
112	3996655	165516000	5994982500	11176779346.99	-813185653.01	1.8644	0.9322	0.0	0	0.0	62947316.25	179849475.0	37132157.3	11989965000	50.0	False	HEALTHY
113	4110133	170217000	6165199500	11505441796.36	-824957203.64	1.8662	0.9331	0.0	0	0.0	64734594.75	184955985.0	38224059.12	12330399000	50.0	False	HEALTHY
114	4226832	175048500	6340248000	11843472216.13	-837023783.87	1.868	0.934	0.0	0	0.0	66572604.0	190207440.0	39347083.77	12680496000	50.0	False	HEALTHY
115	4346845	180019500	6520267500	12191139055.49	-849395944.51	1.8697	0.9349	0.0	0	0.0	68462808.75	195608025.0	40502123.11	13040535000	50.0	False	HEALTHY
116	4470266	185131500	6705399000	12548715922.11	-862082077.89	1.8714	0.9357	0.0	0	0.0	70406689.5	201161970.0	41690086.12	13410798000	50.0	False	HEALTHY
117	4597190	190386000	6895785000	12916481628.71	-875088371.29	1.8731	0.9365	0.0	0	0.0	72405742.5	206873550.0	42911899.1	13791570000	50.0	False	HEALTHY
118	4727719	195793500	7091578500	13294729445.83	-888427554.17	1.8747	0.9374	0.0	0	0.0	74461574.25	212747355.0	44168536.36	14183157000	50.0	False	HEALTHY
119	4861953	201351000	7292929500	13683753546.31	-902105453.69	1.8763	0.9382	0.0	0	0.0	76575759.75	218787885.0	45460975.24	14585859000	50.0	False	HEALTHY
120	4999999	207069000	7499998500	14083862758.79	-916134241.21	1.8778	0.9389	0.0	0	0.0	78749984.25	224999955.0	46790241.72	14999997000	50.0	False	HEALTHY
MC	10	0.92155	0.88063	0.9613	0.0	0.0	42	rust
MC	10	0.92155	0.88063	0.9613	0.0	0.0	42	rust
MC	10	0.92155	0.88063	0.9613	0.0	0.0	42	rust
MC	10	0.92155	0.88063	0.9613	0.0	0.0	42	rust
