question_id	verdict	summary	timestamp
Q19.3	WARNING	Semaphore(1) FIFO confirmed; timeout releases semaphore correctly; but per-caller timeout bounds inference phase only; interactive 15s caller can wait 89s in queue behind consolidation; total latency up to 105s; priority routing needed for SLA compliance	2026-03-14T01:00:00Z
Q19.4	WARNING	889 memories at exactly 0.5 default (21x spike above uniform expectation, 4.3% of corpus); 99% never-accessed; decay working (peak at 0.3-0.4); Q16.4b importance-inheritance bug contributes but cannot be isolated without creation-time data	2026-03-14T01:20:00Z
Q19.5	WARNING	Batch admin scan 2026-02-19 found 129 near-duplicates (2.8% of 4,602-memory corpus at threshold 0.90); audit proxy fails (creates = successful stores only, no total-attempts counter); threshold history 0.95→0.90→0.92 all qualitative — no precision/recall measurement ever performed	2026-03-14T01:45:00Z
Q19.6	FAILURE	Split-brain confirmed: qdrant.mark_superseded() bare await at line 282 then neo4j.mark_superseded() bare await at line 283 — Neo4j failure after Qdrant success = permanent divergence; all 4 Neo4j write methods propagate exceptions nakedly; partial-iteration loop (N-source cluster) has no compensating logic; divergence is permanent (Qdrant excludes source from future consolidation runs)	2026-03-14T02:10:00Z
Q20.1	WARNING	superseded_mismatches=0 (Q19.6 split-brain not active); 1,315 importance_mismatches (6.3% corpus drift); 2 Neo4j orphans; reconcile ARQ cron weekly Sunday 5:30am but zero audit_log entries — last run unverifiable; 9 memories with neo4j=0.0/qdrant=0.3-0.8 unexplained	2026-03-15T02:30:00Z
Q20.2	HEALTHY	scroll_all cursor-paginated (100/page, 209 round trips at 20K corpus, ~1s); neo4j.get_bulk_memory_data uses single UNWIND Cypher query; ARQ 30-min breach modeled at 36M memories (99+ years at current growth); minor: full corpus accumulated in-memory (~30MB at current size)	2026-03-15T02:50:00Z
Q20.3	HEALTHY	25 active at 0.5 (down from 889 in Q19.4 26h prior — 97% drain); all created today; 92% semantic; fresh-creates hypothesis confirmed; Q16.4b not a persistent cluster contributor	2026-03-15T03:10:00Z
Q20.4	HEALTHY	0 pairs at 0.90; 1 pair at 0.95 default; 0.90-0.92 band empty — raise was correct; secondary: 5882 active of 20889 total (72% superseded)	2026-03-15T05:35:00Z
Q20.5	FAILURE	Compound state reachable via Q18.1+Q19.6; reconcile Step A importance fix overwritten by Step B mark_superseded(importance=0.0); 2 passes needed; explains Q20.1 sub-pattern-A (9 instances)	2026-03-15T05:55:00Z
Q20.6	HEALTHY	694 entries = 9 per slot (8 users+system) x 4/day; single zero-day 2026-02-23 (4.7% of invocations); last 7 days 100% coverage; no systematic Q18.1 gaps detectable	2026-03-15T06:10:00Z
Q21.1	HEALTHY	importance=0.0 in neo4j.mark_superseded is vestigial; all importance-filtering queries also have superseded_by IS NULL; activation scaling uses 'or 0.5' fallback; removal is safe and directly fixes Q20.5 reconcile two-pass convergence (one-line deletion)	2026-03-15T07:00:00Z
Q21.2	HEALTHY	repair=true single-pass convergence; 1315→2 mismatches since Q20.1 (Sunday 05:30 cron resolved 1313); 2 sub-pattern-A residuals (neo4j=0.0 qdrant=0.4) fixed in 1 pass; 0 mismatches post-repair; repair response shows pre-repair state (observability gap)	2026-03-15T07:15:00Z
Q21.3	WARNING	causal_extractor uses include_superseded=True in live store path; safe GC criteria: age>=30d + successor active + Neo4j simultaneous cleanup; 15007 superseded but most <22 days old (below 30d threshold); no GC mechanism exists; unbounded accumulation ~600/day	2026-03-15T07:30:00Z
Q21.4	HEALTHY	superseded_by/invalid_at are flat string fields; client.delete_payload(keys=[superseded_by,invalid_at],points=[id]) removes both atomically; IsNullCondition treats absent as NULL → memory reappears in active scroll; qdrant.unmark_superseded() is 4 lines; Neo4j side needs complementary helper	2026-03-15T07:50:00Z
Q21.5	WARNING	7/10 decay_run entries per slot processed=0 (ghost users); get_distinct_user_ids() scans all 20923 points incl superseded; audit INSERT lacks user_id field (ghost identity unresolvable); primary user processed twice/slot (overdecay 4%/run); fix: add IsNullCondition to get_distinct_user_ids()	2026-03-15T08:15:00Z
Q21.6	HEALTHY	postgres_store importable in reconcile via 1-line import; log_audit() fire-and-forget supports metadata dicts; ~9 LOC across reconcile.py + ops.py; enables last-run-date query and repair trend detection	2026-03-15T08:30:00Z
Q22.1	FAILURE	system/null run processes ALL active memories (no user_id filter via _user_conditions(None)=[]);  every named-user memory double-decayed per slot; importance * 0.96^2 = 0.9216 instead of 0.96; corpus decays 2x faster than intended; fix: add IsNullCondition to system run or remove it	2026-03-15T09:00:00Z
Q22.2	WARNING	all 7 ghost users are exhausted (active=0, superseded>0) proven by get_distinct_user_ids() logic; stale user_ids not in PostgreSQL users table; ghost count grows with supersedure rate; NEW ANOMALY: user_id=2 absent from decay loop 2026-03-15T00:16+, 521 importance mismatches re-appeared	2026-03-15T09:30:00Z
Q22.3	WARNING	0 superseded memories >=30 days old; earliest audit log consolidation 2026-03-02 (13d); 30-day batch available ~2026-04-01; audit capped at 1000 entries (pre-03-02 history invisible); 507-entry overnight wave (Q22.2 anomaly) reaches 14d threshold 2026-03-27	2026-03-15T10:00:00Z
Q22.4	HEALTHY	all 8 audit schema fields available as local variables at insertion point; ops.py needs 9-11 LOC (no stats dict, individual variables); total ~14-16 LOC across both files vs Q21.6 estimate of ~9; no extraction needed	2026-03-15T10:30:00Z
Q22.5	HEALTHY	REMOVE Cypher pattern established in ops.py:348 and reconcile.py:65 (identical inline); neo4j_store.py has no REMOVE yet but pattern is proven; existing code omits invalid_at removal (minor bug); unmark_superseded() is 8-line promotion of inline pattern	2026-03-15T10:45:00Z
Q22.6	HEALTHY	response built from pre-repair lists at function end (clear scan/repair/response phases); 6 LOC fix: add importance_repairs/superseded_repairs counters + post_repair_* response fields; no re-scan needed	2026-03-15T11:00:00Z
Q22.7	HEALTHY	_log_decay_audit() called per-user from worker.run() which has user_id in scope; audit_log.user_id column exists (migration postgres_store.py:172); 4 LOC fix (signature + INSERT + call site); historical backfill not practical (identical timestamps, indistinguishable ghost entries)	2026-03-15T11:15:00Z
Q22.8	HEALTHY	CAUSAL_PRECEDES does not exist (schema error in question); actual types DECIDED_BECAUSE/ATTEMPTED_BEFORE/REVERTED_DUE_TO; find_related() filters superseded_by IS NULL making GC of superseded causal targets info-equivalent to current traversal; estimated <3pct of 83830 total rels are causal; ~0.3pct superseded targets; 30-day GC safe; prod Neo4j auth blocked (bolt:7687 open but wrong pwd)	2026-03-15T12:00:00Z
Q22.9	WARNING	ARQ decay worker had 6-hour outage (18:15-00:01); 521 importance mismatches confirmed as Q21.1 bug in production (neo4j.mark_superseded importance=0.0 vs Qdrant unchanged on every consolidation); user_id=2 not deleted — consolidated into user_id=None merged form, disappears from get_distinct_user_ids() when all originals superseded; proc=2 pattern in every decay slot confirms 2 active memories until ~06:15; dec=4544 at 00:01 is time-based catch-up decay not deletion; active corpus grew 5693->5936 confirming no data loss	2026-03-15T13:00:00Z
Q23.1	WARNING	Importance floor confirmed at 0.05 — zero memories below retrieval threshold; 673 at floor (11.80f active corpus); 12 confirmed premature casualties (at floor due to double-decay, would survive under single-decay; avg 1.4d early); median 3-7d importance = 79.3% of expected (just below HEALTHY threshold 80%); ~217 importance units stolen across 5051 non-floored memories; corpus span 28 days, ~168 double-decay slots; floor is the primary defense against catastrophic loss	2026-03-15T14:00:00Z
Q23.2	FAILURE	Q22.1 double-decay still active — 06:45 and 06:49 both show proc=5936 (double full-corpus system runs 4 min apart); slot evolved through 4 phases: Phase1 [system+7ghost+system] Mar12-13, Phase2 [system+7ghost+user_id=2+system] Mar14, Phase3 [7ghost+user_id=2 only] post-restart 00:16/06:15, Phase4 [system+system] current 06:45+; bug has been active in all phases except Phase3; user_id=2 absent from decay since 06:15 (consolidated); Tier-0 fix not deployed	2026-03-15T14:30:00Z
Q23.3	HEALTHY	All user_ids stored as int in Qdrant (no float/string) — type inconsistency theory ruled out; CORRECTION to Q22.9: proc=2 means "2 memories processed" not "user_id=2 processed"; user with 2 active memories in per-user decay loop is user_id=71 (not user_id=2); user_id=2 does not exist in corpus (0 active + 0 superseded); attribution loss concern from Q22.9 structurally valid — user_id=71 is at risk	2026-03-15T15:00:00Z
Q23.4	WARNING	Reconcile API changed scope to active-only — 521 superseded Q21.1 mismatches no longer visible (actual count ~754 and growing at ~700/day); consolidation audit confirms 299 consolidations/day × 2.3 sources = ~688 supersedures/day matching Q21.3 estimate; NEW: 50 active memories have neo4j_importance=0.0 while Qdrant=0.7+ (sync bug affecting graph traversal ranking); Q21.1 fix still not deployed	2026-03-15T15:30:00Z
Q23.5	HEALTHY	Consolidation runs on 1-hour fixed cron schedule (NOT continuous) — 3528-3540 second inter-batch gaps confirmed; batch duration ~64s; 1-28 consolidations per batch; natural termination when similar pairs exhausted; Q22.9 "runs continuously" was misinterpretation of single hourly batch; rate 299/day average with self-regulating variability tracking corpus freshness	2026-03-15T15:45:00Z
Q23.7	HEALTHY	Floor configured constant decay_default_floor=0.05 in tuning_config.py; 3-tier graph-aware floors (hub=0.3 mod=0.15 default=0.05); min=0.05 in live corpus (5958 active, 0 below floor, 632 at floor); double-decay bounded by floor; GC threshold 0.3 above floor but requires age>30d+access_count=0	2026-03-15T07:52:24Z
Q24.1	FAILURE	Double-decay fix NOT deployed; _user_conditions(None) returns [] (qdrant.py:112-114 unchanged); 15 slots all show 2 full-corpus runs; 3-7d cohort ratio=0.793 (identical to Q23.1 baseline, zero recovery); 632 memories (10.6%) floor-clamped; Mar15 timing anomaly (possible restart); 12th consecutive wave confirming no remediation	2026-03-16T10:00:00Z
Q24.2	FAILURE	mark_superseded fix NOT deployed; neo4j_store.py:391 still sets m.importance=0.0; reconcile shows 92 importance mismatches (all superseded); weekly Sunday 5:30am reconcile auto-repairs but resumes immediately; ~796 supersedures/day → ~5572 mismatches/week cycle; retrieval unaffected (find_related filters superseded)	2026-03-16T10:15:00Z
Q24.3	HEALTHY	Active-memory creation-path bug ruled out; all 92 mismatch IDs are superseded (not in active export); Q23.4 "50 active mismatches" were temporal artifacts (memories created then superseded within hours); create_memory_node() explicitly sets importance=memory.importance; 0 active importance mismatches confirmed; Wave 23 "High severity" active sync risk closed	2026-03-16T10:20:00Z
Q24.4	HEALTHY	Reconcile scope is full-corpus (include_superseded=True) in both reconcile.py:23 and ops.py:262; Q23.4 "active-only scope change" assertion was incorrect; qdrant_total=21043 confirms full-corpus scan; weekly repair cycle handles superseded mismatches; no scope regression and no backlog decision needed	2026-03-16T10:25:00Z
Q24.5	FAILURE	Consolidation user_id attribution fix NOT deployed; consolidation.py:235 Memory() constructor has no user_id argument; merged memories stored with user_id=None; ~796 merged memories/day lose user attribution; Q22.9 WARNING root cause confirmed undeployed	2026-03-16T10:30:00Z
Q24.6	WARNING	Hygiene cron running (daily 4am) but 0 archived to date (no active memories met criteria yet); hygiene is active-only soft-delete only (marks superseded_by=auto-archive); no DETACH DELETE GC cron for consolidation-superseded memories; ~15099 superseded in corpus; 11000+ memories 30d+ past consolidation date; GC window open, no scheduled cleanup	2026-03-16T10:35:00Z
Q24.7	FAILURE	Ghost-user decay fix NOT deployed; get_distinct_user_ids() scans all 21043 points (no superseded_by IS NULL filter); 7 proc=0 ghost user entries per slot confirmed; 28+ wasted scroll operations/day; Q21.5 IS NULL filter fix undeployed	2026-03-16T10:40:00Z
Q24.8	FAILURE	Reconcile audit trail fix NOT deployed; GET /admin/audit?action=reconcile returns 0 entries; neither reconcile.py nor ops.py has log_audit() call; Q21.6 9-LOC fix unimplemented; reconcile execution history unverifiable; Q20.1 observability gap persists	2026-03-16T10:45:00Z
Q25.1	25	DOMAIN-1	FAILURE	_user_conditions(None) still returns []; 14th consecutive wave; 2 full-corpus runs per slot confirmed in 21/22 observable slots; 3-7d cohort ratio unstable (stability-adjusted decay); fix not deployed
Q25.2	25	DOMAIN-5	FAILURE	neo4j_store.py:391 m.importance=0.0 unchanged; 92 mismatches (1 day post-Sunday reconcile repair, same as Q24.2 baseline); ~796/day accumulation cycle continues
Q25.3	25	DOMAIN-4	FAILURE	consolidation.py:235 Memory() constructor still missing user_id= argument; ~796 merged memories/day with user_id=None; no change from Q24.5
Q25.4	25	DOMAIN-3	WARNING	purge endpoint uses scroll_all(include_superseded=False); 1081 active memories purge-eligible; consolidation-superseded GC gap persists — no mechanism for superseded memory deletion
Q25.5	25	DOMAIN-1	HEALTHY	0 memories meet all hygiene criteria; oldest memory is 28 days old; first hygiene batch expected 2026-03-17; double-decay accelerating eligibility buildup
Q25.6	25	DOMAIN-1	HEALTHY	Mar 15 anomaly is isolated catch-up from Q22.9 outage slot; no recurring burst pattern; Q22.1 2x model remains accurate; 20 raw bursts are all normal double-decay pairs
Q25.7	25	DOMAIN-1	FAILURE	neither IS NULL filter nor consolidation user_id fix deployed; 7 proc=0 ghost entries per slot; ghost re-accumulation path open (new user_id=None merged memories created daily)
Q26.1	26	DOMAIN-1	INCONCLUSIVE	Hygiene first-archival not yet occurred; measurement 2d before expected 2026-03-17 event; 0 auto_archive entries; hygiene audit instrumentation confirmed present (action=auto_archive per-memory)
Q26.2	26	DOMAIN-1	FAILURE	Double-decay fix not deployed (15th consecutive wave); _user_conditions(None) still returns []; 2 full-corpus runs per slot confirmed; cohort ratio formula requires stability normalization
Q26.3	26	DOMAIN-1	WARNING	Floor-clamped count 673 (+41 from Q23.1 baseline 632, +6.5%); 179.5 importance-units stolen; first hygiene batch NOT inflated by double-decay for 30d+ cohort (all near floor regardless)
Q26.4	26	DOMAIN-5	FAILURE	mark_superseded fix not deployed (3rd consecutive); neo4j_store.py:391 unchanged; 124 mismatches on same-day Sunday (higher than 1d-post baselines, confirms same-day re-accumulation); weekly cycle 3rd data point
Q26.5	26	DOMAIN-4	WARNING	1833 active consolidation-source memories with user_id=None (30.7% of active corpus); IS NULL-only deployment gives temporary ghost relief but re-accumulation within weeks; co-deployment required
Q26.6	26	DOMAIN-3	WARNING	15130 superseded (+23 vs Q25.4); 0 GC-eligible (corpus started Feb 14 — no 30d+ memories yet); Q24.6 11000-eligible estimate was incorrect; first GC-eligible cohort tomorrow; scan 5.94s stable
Q26.7	26	DOMAIN-5	FAILURE	Reconcile audit fix not deployed (2nd consecutive); hygiene.py:49 HAS log_audit(action=auto_archive) instrumentation; asymmetric gap: reconcile invisible, hygiene will be visible when first batch fires
Q27.1	27	DOMAIN-1	INCONCLUSIVE	Hygiene first-archival: 42.5h before expected event (2026-03-17T04:00 UTC); 0 auto_archive audit entries; hygiene.py:49 instrumentation confirmed; re-verify on/after 2026-03-17
Q27.2	27	DOMAIN-3	WARNING	0 GC-eligible today; Q26.6 estimate corrected again: first consolidation ran 2026-02-19 (not 2026-02-14); first eligible 2026-03-21T19:12 UTC (6 days); superseded pool 15130 unchanged; Q21.3 cron unimplemented
Q27.3	27	DOMAIN-1	FAILURE	Double-decay inflation queue 1332 memories (FAILURE threshold 500); 89.2% of 7-10d memories below 0.3 importance; double-decay halves time-to-threshold (2.1d→1.1d) and time-to-floor (9.5d→4.7d)
Q27.4	27	DOMAIN-1	WARNING	432 permanently stuck floor-clamped (WARNING range 200-500); 234 Cat-B consolidation-source may recover; 7 Cat-A accessible; 673 total floor-clamped (Q26.3 confirmed); all Cat-C archived within 23 days
Q27.5	27	DOMAIN-4	FAILURE	Consolidation user_id fix not deployed (3rd consecutive); consolidation.py:235 Memory() still missing user_id=; qdrant.py:1143 IS NULL filter still absent; ghost re-accumulation continuing
Q27.6	27	DOMAIN-5	FAILURE	Reconcile audit fix not deployed (3rd consecutive); 0 log_audit() in reconcile.py/ops.py; 0 reconcile audit entries; auto_archive still 0 (hygiene first batch pending 2026-03-16T04:00 UTC)
Q27.7	27	DOMAIN-1	WARNING	3289 memories in hygiene pipeline (54.8% active corpus); peak archival Week 14 March 29-Apr4 (221/day vs 187 new); corpus temporarily shrinks; double-decay does NOT inflate archival count (both regimes archive same at 30d); damages info quality days 0-10 only
Q28.1	28	DOMAIN-1	INCONCLUSIVE	Hygiene first archival re-verify: auto_archive still 0 as of 2026-03-15T10:15 UTC; target cron 2026-03-16T04:00 UTC ~18h away; instrumentation confirmed present; re-verify after target time
Q28.2	28	DOMAIN-1	FAILURE	Double-decay fix not deployed (17th consecutive); qdrant.py:114 _user_conditions(None) returns [] unchanged; two full-corpus decay_run entries per slot (processed=6002 each); audit field corrected to details.processed
Q28.3	28	DOMAIN-1	INCONCLUSIVE	Double-decay archival count parity: Q28.1 prerequisite not met; first hygiene batch not yet fired; Q27.7 analytical parity proof stands (both regimes archive same at 30d); empirical verification pending
Q28.4	28	DOMAIN-3	INCONCLUSIVE	GC-eligible cohort: 2026-03-21T19:12 UTC target is 6 days away; 0 GC-eligible memories today; superseded pool at 15130; re-verify on/after 2026-03-21T19:12 UTC
Q28.5	28	DOMAIN-4	FAILURE	Consolidation user_id fix not deployed (4th consecutive); consolidation.py:235 Memory() still missing user_id=; qdrant.py:1143 IS NULL filter still absent; null-uid pool growing ~796/day
Q28.6	28	DOMAIN-5	FAILURE	Reconcile audit fix not deployed (4th consecutive); 0 log_audit() in reconcile.py/ops.py; reconcile sole remaining maintenance worker without observability
Q28.7	28	DOMAIN-1	INCONCLUSIVE	Hygiene Week 13 batch (Mar 22-28 ~128/day): depends on Q28.1 data; target dates 7-13 days away; re-verify starting 2026-03-22
